time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,time/time_elapsed,train/approx_kl,train/explained_variance,train/clip_fraction,train/value_loss,train/learning_rate,train/policy_gradient_loss,train/n_updates,train/clip_range,train/entropy_loss,train/loss
2048,168.75,-142.22918299999998,1,4,452,,,,,,,,,,
4096,159.88,-130.74390248,2,4,908,8.682409e-05,-0.04062342643737793,0.0,175.16857323646545,1e-05,-0.001677174559881678,10,0.2,-3.9317700788378716,86.97137451171875
6144,159.52631578947367,-126.68394205263156,3,4,1368,5.317488e-05,0.02162998914718628,0.0,160.45188999176025,1e-05,-0.00119323379767593,20,0.2,-3.931671277433634,69.73467254638672
8192,149.11111111111111,-117.753122037037,4,4,1860,9.826434e-05,0.0015145540237426758,0.0,146.18077549934387,1e-05,-0.0016527130675967783,30,0.2,-3.9315885111689566,73.93544006347656
10240,147.43478260869566,-118.09675878260869,5,4,2332,7.793444e-05,-0.009926795959472656,0.0,140.76820559501647,1e-05,-0.0016342574686859733,40,0.2,-3.9314913257956503,75.66288757324219
12288,149.5,-116.38713245121949,6,4,2794,6.355409e-05,0.02461087703704834,0.0,169.46588764190673,1e-05,-0.0014619524605222977,50,0.2,-3.9313812077045442,80.36494445800781
14336,149.98947368421054,-117.68542321052634,7,4,3262,0.00010950587,-0.01620304584503174,0.0,124.97417554855346,1e-05,-0.0015907785978924948,60,0.2,-3.9312468491494656,63.34138107299805
16384,145.13,-116.60004543,8,4,3751,5.6952063e-05,-0.005319118499755859,0.0,167.16671509742736,1e-05,-0.001247534290450858,70,0.2,-3.9311139062047005,87.23072814941406
18432,146.36,-121.74887884,9,4,4219,5.3203228e-05,-0.0034759044647216797,0.0,224.63408098220825,1e-05,-0.0014003598058479837,80,0.2,-3.9310157097876073,104.26746368408203
20480,142.45,-123.55752344000003,10,4,4688,4.0379062e-05,-0.009493470191955566,0.0,236.31716885566712,1e-05,-0.001317332401231397,90,0.2,-3.930915154516697,117.92391204833984
22528,145.84,-130.86785698000003,11,4,5157,5.2692456e-05,-0.025542140007019043,0.0,227.2109091758728,1e-05,-0.0012947716357302852,100,0.2,-3.93079284876585,104.23016357421875
24576,144.67,-133.00004085,12,4,5627,6.171112e-05,-0.02411043643951416,0.0,233.2089985370636,1e-05,-0.0014299734131782316,110,0.2,-3.9306483641266823,122.5703353881836
26624,143.15,-138.37634288,13,4,6083,4.586723e-05,-0.013514041900634766,0.0,230.97447094917297,1e-05,-0.0012370682918117382,120,0.2,-3.930440553277731,121.060546875
28672,135.47,-134.45668874,14,4,6589,7.516451e-05,-0.04928910732269287,0.0,233.68109736442565,1e-05,-0.0015274297635187394,130,0.2,-3.9302668258547784,116.76423645019531
30720,134.44,-133.42680664,15,4,7066,7.459149e-05,-0.04105055332183838,0.0,215.46773810386657,1e-05,-0.0016586214318522253,140,0.2,-3.9296927765011787,92.29228973388672
32768,129.74,-128.72728831000003,16,4,7555,5.908945e-05,-0.018908023834228516,0.0,228.5834238052368,1e-05,-0.0013687991959159262,150,0.2,-3.929509148746729,121.04008483886719
34816,126.44,-125.42763738000002,17,4,8045,6.771242e-05,0.04419177770614624,0.0,223.1356210231781,1e-05,-0.001569065848889295,160,0.2,-3.929103260487318,119.55442810058594
36864,124.28,-123.26786953999999,18,4,8536,0.00011051886,0.007941007614135742,0.0,225.6300566673279,1e-05,-0.002139970098505728,170,0.2,-3.9287229485809805,113.41806030273438
38912,121.71,-120.6981373,19,4,9017,0.00010846756,0.08602267503738403,0.0,224.88178796768187,1e-05,-0.00212229499957175,180,0.2,-3.928011679649353,116.0273666381836
40960,122.69,-121.67805302999999,20,4,9522,6.960309e-05,0.043722689151763916,0.0,223.00129489898683,1e-05,-0.0017186987155582757,190,0.2,-3.9278990335762503,113.9356460571289
43008,116.54,-115.52866239000001,21,4,10028,7.101617e-05,0.0076348185539245605,0.0,220.46986503601073,1e-05,-0.0016102626570500434,200,0.2,-3.9272516638040544,112.09587097167969
45056,114.14,-113.12890678,22,4,10527,0.00011421711,-0.03491222858428955,0.0,215.88184938430786,1e-05,-0.0022943437499634454,210,0.2,-3.9262739196419716,113.84011840820312
47104,111.8,-110.78913831000004,23,4,11048,4.6488218e-05,0.014117121696472168,0.0,214.05899758338927,1e-05,-0.0012172569360700436,220,0.2,-3.925896792113781,104.33259582519531
49152,106.68,-105.66964095000003,24,4,11562,0.00013997694,0.005387663841247559,0.0,209.26023850440978,1e-05,-0.0023504690907429904,230,0.2,-3.9249019369482996,104.42752075195312
51200,97.51,-96.50054341,25,4,12114,0.0001355028,-0.012768983840942383,0.0,211.78481154441835,1e-05,-0.0023467313294531778,240,0.2,-3.923453529924154,103.93695068359375
53248,93.25,-92.24095901000003,26,4,12666,0.00012237555,0.008268594741821289,0.0,193.15414061546326,1e-05,-0.002307679752993863,250,0.2,-3.9226733379065992,97.52373504638672
55296,91.51,-90.50112295000001,27,4,13179,0.00012975174,0.0006833076477050781,0.0,194.55462923049927,1e-05,-0.0019926295441109686,260,0.2,-3.9212375417351724,91.33470153808594
57344,87.52,-86.51150629999998,28,4,13715,0.00018511177,-0.005564451217651367,0.0,215.05256085395814,1e-05,-0.0030180462912539952,270,0.2,-3.920187771320343,110.52045440673828
59392,89.46,-88.45130741999996,29,4,14261,0.00012621048,0.02271503210067749,0.0,199.32615394592284,1e-05,-0.0021163503610296176,280,0.2,-3.9184138856828215,86.90287780761719
61440,84.04,-83.03182913,30,4,14838,0.0001883638,0.018950223922729492,0.0,196.08174595832824,1e-05,-0.002782367228064686,290,0.2,-3.916245362907648,111.48137664794922
63488,76.71,-75.70254109999998,31,4,15404,0.00020111879,0.0001875162124633789,0.0,183.2461786746979,1e-05,-0.0029951241616799963,300,0.2,-3.9136355757713317,93.61660766601562
65536,73.28,-72.27286515,32,4,15974,0.00013995834,0.017390847206115723,0.0,185.7756824016571,1e-05,-0.002134432686580112,310,0.2,-3.9098262801766395,91.05248260498047
67584,70.51,-69.50312777999999,33,4,16537,0.00014874109,-0.007101297378540039,0.0,180.37597498893737,1e-05,-0.0022701286507071927,320,0.2,-3.9070385128259657,93.8819808959961
69632,68.95,-67.94327469000001,34,4,17122,0.00025397903,0.0003606081008911133,0.0,187.65580315589904,1e-05,-0.0035110208133119158,330,0.2,-3.9073766179382803,86.15150451660156
71680,62.0,-60.99395890999999,35,4,17754,0.0003646879,0.017053425312042236,0.0,172.82869052886963,1e-05,-0.004245963924768148,340,0.2,-3.9014909148216246,91.2245101928711
73728,54.11,-53.10473889,36,4,18398,0.00020631897,-0.012192249298095703,0.0,153.59683237075805,1e-05,-0.0027278048262814993,350,0.2,-3.8968146950006486,67.66158294677734
75776,49.51,-48.50519209,37,3,19062,0.0002990772,0.0022011995315551758,0.0,150.29241712093352,1e-05,-0.0031701539483037777,360,0.2,-3.8918745569884776,81.91032409667969
77824,48.71,-47.70526988,38,3,19686,0.00026676568,-0.01749289035797119,0.0,140.71617703437806,1e-05,-0.002996485561016016,370,0.2,-3.8849964797496797,68.86408233642578
79872,48.08,-47.075331940000005,39,3,20354,0.00021337662,0.04500705003738403,0.0,154.46609396934508,1e-05,-0.0025430816123844123,380,0.2,-3.8837367787957193,75.51482391357422
81920,44.38,-43.37569912,40,3,21058,0.0002833883,0.05090153217315674,0.0,140.0576475381851,1e-05,-0.0028898438627948052,390,0.2,-3.877723677456379,61.75905227661133
83968,43.25,-42.245811360000005,41,3,21719,0.00034615654,0.05069887638092041,0.0,124.89333765506744,1e-05,-0.003244035220996011,400,0.2,-3.867073917388916,63.532745361328125
86016,44.41,-43.40569557,42,3,22396,0.0001633272,0.048537611961364746,0.0,140.40221824645997,1e-05,-0.0022057374080759473,410,0.2,-3.865018327534199,68.88090515136719
88064,41.56,-40.55597752,43,3,23105,0.0002344283,0.016426682472229004,0.0,134.0964139699936,1e-05,-0.0027307209500577303,420,0.2,-3.8601154029369353,55.13875961303711
90112,39.19,-38.186212590000004,44,3,23814,0.00021703998,0.028227388858795166,0.0,123.08876726627349,1e-05,-0.002353449675865704,430,0.2,-3.850195064395666,66.73272705078125
92160,37.16,-36.156413959999995,45,3,24555,0.00027117235,0.03931403160095215,0.0,122.09744341373444,1e-05,-0.0026307340900530106,440,0.2,-3.8496316596865654,65.24205780029297
94208,35.43,-34.426585470000006,46,3,25287,0.00035987003,0.019083678722381592,0.0,110.35065264701844,1e-05,-0.0035280597767268773,450,0.2,-3.8362963542342188,40.2916259765625
96256,35.65,-34.646563629999996,47,3,26039,0.00033629077,-0.0036569833755493164,0.0,112.11427993774414,1e-05,-0.0029793063193210402,460,0.2,-3.8301307283341886,57.89630126953125
98304,33.82,-32.81674515,48,3,26810,0.00026704196,0.06476956605911255,0.0,103.40947325229645,1e-05,-0.00268499067024095,470,0.2,-3.8278175592422485,53.75786590576172
100352,33.18,-32.17680864999999,49,3,27571,0.00024575013,0.042153120040893555,0.0,99.83887100219727,1e-05,-0.002592949905374553,480,0.2,-3.8175328195095064,40.31642150878906
102400,34.75,-33.746652929999996,50,3,28320,0.00026641457,0.03938603401184082,0.0,102.14750227928161,1e-05,-0.0027563717580051162,490,0.2,-3.8122196801006796,49.72227478027344
104448,33.47,-32.466779880000004,51,3,29088,0.00025055258,0.04445004463195801,0.0,105.2435899734497,1e-05,-0.002626959912595339,500,0.2,-3.8088722214102746,45.178855895996094
106496,32.31,-31.306895009999995,52,3,29869,0.00023283044,0.03867214918136597,0.0,99.53799035549164,1e-05,-0.002217482756532263,510,0.2,-3.801274172961712,53.23906707763672
108544,30.63,-29.627061589999993,53,3,30668,0.0003273059,0.06577396392822266,0.0,94.03392381668091,1e-05,-0.002707998330879491,520,0.2,-3.791219609230757,45.98657989501953
110592,29.34,-28.337189449999997,54,3,31500,0.00023811654,0.05654054880142212,0.0,90.53344178199768,1e-05,-0.002429765960550867,530,0.2,-3.7830628260970114,44.01805877685547
112640,29.78,-28.777145830000006,55,3,32289,0.0003337569,0.06672966480255127,0.0,79.3279478430748,1e-05,-0.0026405809156131,540,0.2,-3.767930176854134,39.10148620605469
114688,31.2,-30.197004970000002,56,3,33080,0.00020947697,0.06687325239181519,0.0,87.96057713031769,1e-05,-0.002196845660364488,550,0.2,-3.772799213975668,45.30641174316406
116736,29.9,-28.897133990000007,57,3,33897,0.0003063455,0.043659329414367676,0.0,89.75996462106704,1e-05,-0.002948629365710076,560,0.2,-3.768883793801069,51.77019119262695
118784,27.48,-26.477373979999996,58,3,34738,0.000338769,0.08046185970306396,0.0,80.06774274110793,1e-05,-0.0027506352955242617,570,0.2,-3.7586120828986167,47.08357620239258
120832,27.74,-26.73734815,59,3,35582,0.00021235782,0.07802927494049072,0.0,73.654809486866,1e-05,-0.0019611030664236752,580,0.2,-3.745154442638159,36.04496383666992
122880,26.8,-25.797441390000003,60,3,36439,0.0002672357,0.05212658643722534,0.0,72.378357732296,1e-05,-0.0023748133455228524,590,0.2,-3.741320423781872,29.171789169311523
124928,27.06,-26.057415629999994,61,3,37274,0.00038691648,0.09183424711227417,0.0,70.58574099540711,1e-05,-0.0032595947159279604,600,0.2,-3.7373952962458135,33.246707916259766
126976,27.06,-26.05741562,62,3,38126,0.00021995505,0.08063477277755737,0.0,74.74291951656342,1e-05,-0.0023505820870923346,610,0.2,-3.730932145565748,28.990427017211914
129024,26.58,-25.57746319,63,3,38972,0.00033406817,0.08216345310211182,0.0,70.77190427780151,1e-05,-0.003039382524730172,620,0.2,-3.7180945575237274,36.514060974121094
131072,26.6,-25.597461250000002,64,3,39827,0.00059483066,0.08824849128723145,0.0,70.78688477277755,1e-05,-0.0036853047262411565,630,0.2,-3.716244192421436,37.74440383911133
133120,25.3,-24.297590199999995,65,3,40705,0.00019400238,0.10891509056091309,0.0,66.2406176328659,1e-05,-0.001976142221246846,640,0.2,-3.7016346462070944,33.68109893798828
135168,25.14,-24.137606069999997,66,3,41583,0.0002865325,0.10368078947067261,0.0,63.03822807073593,1e-05,-0.0026457581465365366,650,0.2,-3.6937111638486386,37.50507736206055
137216,23.08,-22.077810340000006,67,3,42500,0.0002193031,0.09267532825469971,0.0,64.95980384349824,1e-05,-0.0022589457905269226,660,0.2,-3.692586237192154,33.30199432373047
139264,23.81,-22.807737939999996,68,3,43392,0.00026285,0.12757843732833862,0.0,52.974658167362215,1e-05,-0.002288838346430566,670,0.2,-3.6782175272703173,32.59457778930664
141312,23.72,-22.71774685999999,69,3,44296,0.00029091607,0.1219034194946289,0.0,58.72512241601944,1e-05,-0.002610793110943632,680,0.2,-3.671982952952385,34.38603973388672
143360,23.87,-22.86773202,70,3,45199,0.00016113475,0.12015390396118164,0.0,56.773484122753146,1e-05,-0.0017391007357218768,690,0.2,-3.6679605402052404,29.807016372680664
145408,22.91,-21.90782721,71,3,46116,0.00027370054,0.12706130743026733,0.0,56.241282320022584,1e-05,-0.002127695739909541,700,0.2,-3.6590513944625855,30.120515823364258
147456,22.57,-21.567860909999993,72,3,47045,0.00031455045,0.12941265106201172,0.0,52.10620890855789,1e-05,-0.0024120214991853574,710,0.2,-3.6536824464797975,25.197603225708008
149504,23.36,-22.357782559999997,73,3,47955,0.0002973544,0.1274915337562561,0.0,48.87123740911484,1e-05,-0.002051016212499235,720,0.2,-3.642051841318607,18.276857376098633
151552,22.62,-21.617855939999995,74,3,48881,0.00034442736,0.13226467370986938,0.0,51.898805546760556,1e-05,-0.002672430773964152,730,0.2,-3.6422300770878793,23.222530364990234
153600,22.59,-21.587858970000003,75,3,49809,0.0001621568,0.13731473684310913,0.0,48.00550612211227,1e-05,-0.0014953268037061207,740,0.2,-3.6350097499787806,26.19211769104004
155648,23.38,-22.377780549999997,76,3,50716,0.00021678396,0.1350434422492981,0.0,47.040827822685245,1e-05,-0.0017975281363760587,750,0.2,-3.6311292327940463,25.27433967590332
157696,22.46,-21.457871830000002,77,3,51647,0.00028871678,0.1198229193687439,0.0,52.06834530830383,1e-05,-0.002368747643777169,760,0.2,-3.6313193172216414,23.810989379882812
159744,22.0,-20.99791746,78,3,52592,0.00029075608,0.15132862329483032,0.0,47.789257442951204,1e-05,-0.0021209933402133174,770,0.2,-3.6132802560925485,27.015350341796875
161792,21.24,-20.23799284,79,3,53548,0.00031374607,0.16391676664352417,0.0,44.1320898771286,1e-05,-0.0023886303388280794,780,0.2,-3.6110303521156313,22.92399024963379
163840,22.57,-21.567860959999997,80,3,54481,0.00020686915,0.1692749261856079,0.0,41.491832214593884,1e-05,-0.0016777549310063478,790,0.2,-3.6028823435306547,19.12850570678711
165888,21.9,-20.89792735,81,2,55417,0.00021707502,0.17115098237991333,0.0,43.75791143774986,1e-05,-0.0017918193247169257,800,0.2,-3.605002883821726,26.925006866455078
167936,21.23,-20.2279938,82,2,56372,0.00034994778,0.16725510358810425,0.0,42.77206646800041,1e-05,-0.002350940395263024,810,0.2,-3.595753740519285,20.375505447387695
169984,21.16,-19.7913063,83,2,57329,0.0002811193,0.17547452449798584,0.0,40.22115570306778,1e-05,-0.0022652033825579566,820,0.2,-3.587801665812731,19.085453033447266
172032,20.9,-19.898010890000002,84,2,58287,0.00020808168,0.16697609424591064,0.0,36.97730156779289,1e-05,-0.0017244293820112943,830,0.2,-3.5812998212873937,15.951128959655762
