time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,time/time_elapsed,train/approx_kl,train/explained_variance,train/clip_fraction,train/value_loss,train/learning_rate,train/policy_gradient_loss,train/n_updates,train/clip_range,train/entropy_loss,train/loss
174080,20.75,-19.748041349999998,85,2,59264,0.0002902255,0.20186299085617065,0.0,38.322684741020204,1e-05,-0.002386299063800834,840,0.2,-3.5771415680646896,17.883411407470703
176128,20.87,-19.868029489999998,86,2,60224,0.0005415358,0.22013837099075317,0.0,35.08462458252907,1e-05,-0.0027199657444725743,850,0.2,-3.5680212289094926,15.482564926147461
178176,21.43,-20.42797395,87,2,61177,0.00021624556,0.21144157648086548,0.0,36.413721680641174,1e-05,-0.002040466546895914,860,0.2,-3.5688454397022724,20.841421127319336
180224,20.41,-19.408075099999998,88,2,62153,0.00022761937,0.18474268913269043,0.0,38.991370952129365,1e-05,-0.0020799316414922943,870,0.2,-3.56572425365448,18.94208526611328
182272,21.18,-20.17799875,89,2,63106,0.00029397305,0.22567647695541382,0.0,33.55755826830864,1e-05,-0.0020040729112224655,880,0.2,-3.5603645145893097,16.655426025390625
184320,20.47,-19.468069139999997,90,2,64084,0.00029054304,0.19915980100631714,0.0,37.111716628074646,1e-05,-0.002663342821324477,890,0.2,-3.5618434071540834,20.778980255126953
186368,21.14,-20.13800271,91,2,65043,0.0003061397,0.234205961227417,0.0,32.73697455525398,1e-05,-0.0024338934454135597,900,0.2,-3.551094212383032,13.771120071411133
188416,20.7,-19.69804642,92,2,66015,0.00034505883,0.2230650782585144,0.0,35.61765005588531,1e-05,-0.002366913956211647,910,0.2,-3.551953760534525,15.521737098693848
190464,20.02,-19.01811379,93,2,67009,0.0004396492,0.2332870364189148,0.0,32.15007054209709,1e-05,-0.0027092545889900064,920,0.2,-3.542384908348322,16.50895118713379
192512,20.69,-19.68804734,94,2,67980,0.0003973683,0.2548334002494812,0.0,29.105484980344773,1e-05,-0.0024142254987964407,930,0.2,-3.5345958292484285,13.629298210144043
194560,19.99,-18.98811674,95,2,68977,0.00020498055,0.23816370964050293,0.0,32.49649949669838,1e-05,-0.0021655744130839594,940,0.2,-3.5382414467632772,19.163061141967773
196608,19.94,-18.93812138,96,2,69969,0.0003982318,0.26573890447616577,0.0,27.959803903102873,1e-05,-0.0023294770973734556,950,0.2,-3.5215079329907892,14.175521850585938
198656,19.59,-18.58815637,97,2,70975,0.0007151888,0.2769997715950012,0.0,27.395774632692337,1e-05,-0.004011104092933237,960,0.2,-3.5183490835130216,15.074846267700195
200704,19.82,-18.818133319999998,98,2,71965,0.00018056709,0.2806161642074585,0.0,26.438686269521714,1e-05,-0.001294543588301167,970,0.2,-3.515256568789482,14.164666175842285
202752,20.03,-19.028109490000002,99,2,72959,0.0003729173,0.28550904989242554,0.0,26.232990288734435,1e-05,-0.0023848984681535514,980,0.2,-3.5153268918395044,10.70608139038086
204800,20.43,-19.42805922,100,2,73935,0.00017001186,0.28060412406921387,4.8828125e-05,26.443804877996445,1e-05,-0.0014441496183280832,990,0.2,-3.509795169532299,13.58383846282959
206848,20.09,-19.088091669999997,101,2,74924,0.00027738573,0.2804451584815979,0.0,28.325563633441924,1e-05,-0.0020230784284649417,1000,0.2,-3.5139488227665425,15.30943775177002
208896,20.11,-19.108096309999997,102,2,75913,0.0003461067,0.2835545539855957,0.0,26.899087047576906,1e-05,-0.0024060283714788964,1010,0.2,-3.5048620134592054,16.007043838500977
210944,19.96,-18.95809851,103,2,76906,0.0001292495,0.2930251955986023,0.0,26.20773936510086,1e-05,-0.001237431819026824,1020,0.2,-3.500291871279478,15.066411018371582
212992,19.28,-18.278161209999997,104,2,77915,0.00040331282,0.30176085233688354,0.0,25.032192367315293,1e-05,-0.002655388483253773,1030,0.2,-3.4954925037920477,14.184880256652832
215040,19.85,-18.848092740000002,105,2,78913,0.00022523894,0.33094942569732666,0.00029296875,22.586011189222337,1e-05,-0.00145280099241063,1040,0.2,-3.489011535793543,11.244315147399902
217088,19.46,-18.45812747,106,2,79922,0.00027838215,0.3305569887161255,0.0,23.833004543185233,1e-05,-0.0019395468378206715,1050,0.2,-3.487895020842552,10.452648162841797
219136,19.7,-18.698096760000002,107,2,80919,0.00014058233,0.34598207473754883,0.0,21.827371203899382,1e-05,-0.001225693424930796,1060,0.2,-3.480961436778307,10.40259075164795
221184,18.86,-17.85818432,108,2,81943,0.00027230007,0.34581148624420166,0.00068359375,22.467568269371988,1e-05,-0.0021536599975661374,1070,0.2,-3.481582545489073,10.618310928344727
223232,19.62,-18.618100860000006,109,2,82938,0.0002954293,0.38199424743652344,0.0001953125,19.361830851435663,1e-05,-0.0016757045283156912,1080,0.2,-3.472530518472195,10.42039680480957
225280,19.47,-18.46811585,110,2,83942,0.0003444537,0.3700326085090637,0.0,21.10134350657463,1e-05,-0.0022725567399902503,1090,0.2,-3.4752772092819213,10.94493579864502
227328,19.06,-18.058157650000002,111,2,84963,0.0002249142,0.386940598487854,0.0,20.750727519392967,1e-05,-0.0015750207865494303,1100,0.2,-3.4769985295832155,7.84013032913208
229376,19.13,-18.128150440000002,112,2,85976,0.00035719865,0.39869433641433716,0.0,18.504432505369188,1e-05,-0.0022049664446967656,1110,0.2,-3.4690387569367886,10.784205436706543
231424,19.69,-18.68809328,113,2,86978,0.00018195281,0.3795509934425354,0.0,19.797502234578133,1e-05,-0.001507217811740702,1120,0.2,-3.4656062737107276,7.665427207946777
233472,19.2,-18.198143340000005,114,2,87998,0.00024243793,0.3869461417198181,0.0,20.14659403860569,1e-05,-0.001738159926753724,1130,0.2,-3.464277180284262,9.205659866333008
235520,19.88,-18.878073890000007,115,2,88990,0.000230584,0.41367799043655396,0.0,18.117418190836908,1e-05,-0.001601405069231987,1140,0.2,-3.458323189616203,11.259468078613281
237568,18.63,-17.628201540000003,116,2,90013,0.00029229865,0.4012777805328369,0.0,20.345945566892624,1e-05,-0.001936049064534018,1150,0.2,-3.4619878716766834,12.624298095703125
239616,19.46,-18.458116770000004,117,2,91014,0.00023411878,0.4407462477684021,0.0,16.130806401371956,1e-05,-0.0013789631208055652,1160,0.2,-3.452181664854288,8.103533744812012
241664,18.86,-17.858178040000002,118,2,92040,0.00011537681,0.41110074520111084,0.0,19.101790043711663,1e-05,-0.0011587769127800128,1170,0.2,-3.4577416360378264,13.441676139831543
243712,18.68,-17.67819645,119,2,93070,0.00030898317,0.4442712068557739,0.0,15.892137585580349,1e-05,-0.0020884462763206104,1180,0.2,-3.447657635062933,8.729507446289062
245760,18.63,-17.628201550000004,120,2,94107,0.00030558242,0.44735556840896606,0.0,15.160812827944756,1e-05,-0.0015298493482987397,1190,0.2,-3.446077951788902,8.871569633483887
247808,18.83,-17.828181100000005,121,2,95133,0.00018311795,0.47989243268966675,0.0,14.461365672945977,1e-05,-0.0015310936752939597,1200,0.2,-3.443394161015749,4.65134859085083
249856,18.63,-17.628201540000003,122,2,96170,0.00028828977,0.4720084071159363,0.0,15.185708963871003,1e-05,-0.0020414463040651755,1210,0.2,-3.4405836343765257,8.201576232910156
251904,18.59,-17.58820564,123,2,97210,0.00020268903,0.49346500635147095,0.0,14.070894104242324,1e-05,-0.0014018656554981134,1220,0.2,-3.4392722584307194,6.873337745666504
253952,19.03,-18.028160690000004,124,2,98228,0.00010487001,0.5064826011657715,0.0,13.646061652898789,1e-05,-0.0009674390166765079,1230,0.2,-3.4390873700380324,6.129763603210449
256000,18.45,-17.448219890000004,125,2,99273,0.00019030026,0.49219125509262085,0.0,14.806846341490745,1e-05,-0.001387284319207538,1240,0.2,-3.4374311208724975,6.835013389587402
258048,18.6,-17.598204630000005,126,2,100311,0.00022962893,0.5357016921043396,0.0,12.325897619128227,1e-05,-0.0015092097790329717,1250,0.2,-3.4319477431476115,3.922743320465088
260096,18.81,-17.808183160000002,127,2,101345,0.00010041546,0.5225506126880646,0.0,12.935406343638897,1e-05,-0.0009822182662901468,1260,0.2,-3.4360720813274384,5.813727378845215
262144,18.86,-17.858178000000002,128,2,102373,0.00018991253,0.5213638246059418,0.0,13.062888464331627,1e-05,-0.0012931765159009956,1270,0.2,-3.4339263297617437,5.984201431274414
264192,18.54,-17.538210760000002,129,2,103412,0.0003021437,0.5270869135856628,0.0,13.185227385163307,1e-05,-0.0018957348322146573,1280,0.2,-3.43232349678874,6.652318477630615
266240,18.86,-17.858178000000002,130,2,104439,0.00039462582,0.5570897161960602,0.0,11.80946733802557,1e-05,-0.0023390558832034,1290,0.2,-3.428066921234131,5.542949676513672
268288,18.68,-17.678196410000005,131,2,105472,0.00026050385,0.5477639436721802,0.0,12.486621570587157,1e-05,-0.001918939739698544,1300,0.2,-3.4250172540545463,3.775394916534424
270336,18.75,-17.74818927,132,2,106507,0.00019652117,0.561795562505722,0.0,11.878471332788468,1e-05,-0.0015785513569426257,1310,0.2,-3.4236219085752966,4.644505977630615
272384,18.79,-17.78818516,133,2,107534,0.00023104702,0.5665028393268585,0.0,11.833475242555142,1e-05,-0.0016004152872483245,1320,0.2,-3.418473071604967,6.376193523406982
274432,18.98,-17.978165810000004,134,2,108562,0.0002134667,0.571180671453476,0.0,11.784602662920951,1e-05,-0.001823939357564086,1330,0.2,-3.4156944423913957,5.591455936431885
276480,18.96,-17.958167860000003,135,2,109589,0.00026578546,0.5776534080505371,0.0,11.698527774214744,1e-05,-0.001424635418516118,1340,0.2,-3.4163719676434994,5.7232818603515625
278528,18.58,-17.578206620000003,136,2,110628,0.00017104263,0.5833221077919006,0.0,11.456796534359455,1e-05,-0.0013082517660222947,1350,0.2,-3.4151586003601553,4.6528096199035645
280576,18.89,-17.888174980000002,137,2,111657,0.0003966811,0.6194433867931366,0.00087890625,9.99855296611786,1e-05,-0.0022133556740300264,1360,0.2,-3.4133723422884943,3.5854990482330322
282624,18.11,-17.108254690000003,138,2,112706,0.0001429593,0.60501828789711,0.0,10.928354051709174,1e-05,-0.0014005467979586682,1370,0.2,-3.4143431752920153,6.252522945404053
284672,18.54,-17.53821078,139,2,113745,0.0002335796,0.6421093642711639,0.0,8.866237154603004,1e-05,-0.0015419066206959543,1380,0.2,-3.4060003228485582,3.5328338146209717
286720,18.8,-17.798184180000007,140,2,114772,0.00025201167,0.6353424191474915,0.0,9.55916053056717,1e-05,-0.0015642821650544646,1390,0.2,-3.4098868682980537,7.119010925292969
288768,18.48,-17.478216850000003,141,2,115809,0.00024283465,0.6247814297676086,0.0,10.434982016682625,1e-05,-0.0016484486157423816,1400,0.2,-3.4095883660018442,7.473550319671631
290816,18.11,-17.10825466,142,2,116858,0.00028115296,0.6449727118015289,0.0,9.516071815788745,1e-05,-0.0017955335599253886,1410,0.2,-3.4056825391948222,4.443542957305908
292864,18.69,-17.688195410000002,143,2,117895,0.00028476538,0.6766538321971893,0.0,7.976487536728382,1e-05,-0.0021564353446592577,1420,0.2,-3.402060127258301,3.5081262588500977
294912,18.39,-17.38822607,144,2,118940,0.00026131008,0.674000471830368,0.0,8.476237823069095,1e-05,-0.0015588188070978504,1430,0.2,-3.402406919002533,5.803490161895752
296960,18.46,-17.45821889,145,2,119983,0.00020651423,0.6883192956447601,0.0,7.898565878719092,1e-05,-0.0014983540859248023,1440,0.2,-3.3938951551914216,3.915105104446411
299008,18.09,-16.84695709,146,2,121032,0.00046906204,0.7027833461761475,0.0,7.4584562331438065,1e-05,-0.002196081004512962,1450,0.2,-3.397100602090359,3.0268008708953857
301056,18.31,-15.845849470000001,147,2,122080,0.00025360167,0.7169728875160217,0.000439453125,6.620141089707613,1e-05,-0.0018656123647815548,1460,0.2,-3.3928891398012637,4.287720680236816
303104,18.17,-6.03793227,148,2,123121,0.000593705,0.706436425447464,0.0001953125,6.24926020950079,1e-05,-0.0027638054081762673,1470,0.2,-3.3955254778265953,2.705294609069824
305152,18.24,-1.14973901,149,2,124164,0.000118823344,0.34327059984207153,0.0,14.787666872143745,1e-05,-0.0011410134691686835,1480,0.2,-3.3959107391536234,4.424637794494629
307200,18.08,1.1953839499999999,150,2,125219,3.7184975e-05,-0.26689255237579346,0.0,28.718470445275308,1e-05,-0.0004652883028029464,1490,0.2,-3.394662542641163,9.745504379272461
309248,17.83,-9.072366449999999,151,2,126273,3.8434606e-05,-1.5682604312896729,0.0,35.94381194114685,1e-05,-0.0005728715070290491,1500,0.2,-3.390712932497263,18.20458221435547
311296,18.05,-14.490702180000001,152,2,127329,0.0004182659,0.40744549036026,0.0,9.149822679162025,1e-05,-0.0016967063529591542,1510,0.2,-3.393832879513502,5.2762346267700195
313344,18.3,-16.77644523,153,2,128374,0.0004759586,0.6581256687641144,0.0,6.140929942578078,1e-05,-0.0023062850719725247,1520,0.2,-3.391625264286995,3.9430999755859375
315392,18.45,-17.255536780000003,154,2,129421,0.00025845814,0.7622232139110565,0.0,6.693459016084671,1e-05,-0.0017155686371552292,1530,0.2,-3.3901655599474907,2.9904139041900635
317440,17.74,-16.72504129,155,2,130486,0.00022395994,0.7697921097278595,0.0,6.666554172337055,1e-05,-0.0016341934686352033,1540,0.2,-3.388032978028059,2.1500487327575684
319488,18.29,-17.29,156,2,131534,0.00019083035,0.8008960783481598,0.0,5.132753293216228,1e-05,-0.0012611927872058005,1550,0.2,-3.382357920706272,3.1763792037963867
321536,18.23,-17.23,157,2,132583,0.00041180316,0.783184677362442,0.0,5.889505217224359,1e-05,-0.0021139663847861813,1560,0.2,-3.383238799124956,3.034832239151001
323584,18.17,-17.17,158,2,133631,0.00021841205,0.7775416374206543,0.0,5.92537487000227,1e-05,-0.0014274943605414592,1570,0.2,-3.383451820164919,2.8209264278411865
325632,18.02,-17.02,159,2,134676,0.00042329443,0.7678944766521454,0.0,5.994307609647512,1e-05,-0.002559670362097677,1580,0.2,-3.3787470243871214,2.6523473262786865
327680,17.96,-16.96,160,2,135735,0.00042282985,0.7829359918832779,0.0,5.579886998236179,1e-05,-0.002418888786633033,1590,0.2,-3.3802587792277334,2.7858314514160156
329728,17.94,-16.94,161,2,136797,0.00015239895,0.8025381565093994,0.0,4.7903738707304,1e-05,-0.0012608789518708363,1600,0.2,-3.3751177944242956,3.264277458190918
331776,18.08,-17.08,162,2,137849,0.00035404103,0.8016647845506668,0.0,4.697778191417456,1e-05,-0.0019778117050009312,1610,0.2,-3.3764507666230203,2.0586917400360107
333824,17.98,-16.98,163,2,138900,0.00028770306,0.8002191632986069,0.000439453125,4.803158728778362,1e-05,-0.0020357273569970857,1620,0.2,-3.3718529023230075,2.376063823699951
335872,18.11,-17.035206459999998,164,2,139951,0.00029265985,0.8127706497907639,0.0,4.512340649217367,1e-05,-0.00197024778535706,1630,0.2,-3.3725203394889833,1.6981146335601807
337920,18.02,-17.005041289999998,165,2,141005,0.00039533305,0.8135699778795242,0.0,4.497706136107444,1e-05,-0.0024479951134708244,1640,0.2,-3.3729024857282637,2.713543176651001
339968,18.03,-17.03,166,2,142058,0.00012978079,0.8187155425548553,0.0,4.370969158411026,1e-05,-0.0011388724902644753,1650,0.2,-3.3716475211083887,1.862891674041748
342016,17.64,-16.64,167,2,143122,0.00021480958,0.8217418044805527,0.0,4.257535698264837,1e-05,-0.0015954787420923821,1660,0.2,-3.368362468481064,2.5548954010009766
344064,18.06,-17.06,168,2,144173,0.00026530592,0.8420299291610718,0.000439453125,3.618202656880021,1e-05,-0.0017996635331655852,1670,0.2,-3.363451651483774,1.5564385652542114
346112,18.16,-17.14504189,169,2,145225,0.00025269733,0.8262690156698227,0.0,4.257462424784899,1e-05,-0.0017806677795306313,1680,0.2,-3.3630089536309242,1.4933724403381348
348160,17.85,-16.85,170,2,146284,0.00023358813,0.8369539082050323,0.0,3.921892839670181,1e-05,-0.0016539436161110642,1690,0.2,-3.3649015597999097,1.2611101865768433
